3230eac674d7a94152d0000000000000,1.8506004500000000,3.3910993700000005,6.8948993699999992
95320dc574d7a941a1d1000000000000,1.8238005400000001,3.4182993699999997,6.9262991899999991
ff7d2dc474d7a941efd1000000000000,1.8179997300000001,3.4433994600000002,6.9566994600000012
417912bb74d7a94139d2000000000000,1.8367996400000002,3.4696993700000003,6.9893991899999994
561c22ba74d7a94105d3000000000000,1.8385000899999999,3.4994993700000001,7.0272990999999996
b58084b874d7a941c4d3000000000000,1.8545992800000002,3.5323991900000000,7.0661990100000009
999915bf74d7a9419dd4000000000000,1.8998987399999998,3.5680991899999999,7.1098990099999995
b1e395bd74d7a941b1d5000000000000,1.9493990999999999,3.6036991899999999,7.1666983799999997
daf7eebc74d7a9413bd6000000000000,1.9840992800000001,3.6377992799999999,7.2524976599999995
9eb275b374d7a9414ed7000000000000,2.0082997300000001,3.6717991000000008,7.3658973000000003
3080ecb174d7a941ecd7000000000000,2.0072003599999997,3.7201986499999999,7.4921971200000002
34b4e4b774d7a94115d9000000000000,1.9766009899999999,3.7922981999999998,7.6174972099999998
f02d7fb674d7a941e2d9000000000000,1.9242010800000000,3.8740982000000002,7.7365974799999995
ef05d0b474d7a94191da000000000000,1.8887004500000000,3.9514982000000001,7.8415976599999997
85e35bab74d7a94121db000000000000,1.8956994599999997,4.0275982899999994,7.9618970300000012
d456d4a974d7a941b8db000000000000,1.9171996399999998,4.1021983799999999,8.1116963100000010
9c405ba874d7a94148dc000000000000,1.9334993699999998,4.1755983800000003,8.2863958600000007
4ad7ceae74d7a941ebdc000000000000,1.9880982900000002,4.2458983799999999,8.4693958600000006
36be51ad74d7a941b7dd000000000000,2.0743981099999997,4.3142983800000003,8.6435960399999985
25e2e0a374d7a94198de000000000000,2.1523985600000000,4.3910981099999997,8.8161962200000001
ce215aa274d7a94145df000000000000,2.2122987400000000,4.4845978400000002,8.9768965800000018
c3c8a1a074d7a941d1df000000000000,2.2843980200000003,4.5842978399999996,9.1148971200000002
255e21a774d7a941aae0000000000000,2.3784980199999999,4.6806979300000000,9.2269976599999985
48c258a674d7a94110e1000000000000,2.4529985600000002,4.7735979300000002,9.3281977499999993
ebcc55a574d7a941f7e1000000000000,2.5057990099999996,4.8653978400000000,9.4268977499999984
f9f1df9b74d7a941f4e2000000000000,2.5387992800000001,4.9576978400000007,9.5207981099999994
b1fa789a74d7a9417be3000000000000,2.5743990999999999,5.0557976599999996,9.5950985600000003
741a2f9874d7a94131e4000000000000,2.6057996400000003,5.1611975700000006,9.6522988299999994
2d5e3b9f74d7a941cbe4000000000000,2.5991004499999999,5.2719974799999996,9.6992990099999989
35ac969d74d7a9419ce6000000000000,2.5683008999999997,5.3844974799999994,9.7370992799999989
c082dd9c74d7a94190e7000000000000,2.5211009900000003,5.4949975700000007,9.7624996400000015
b3ac109374d7a9414ae8000000000000,2.4891004500000000,5.5987976599999998,9.7704999099999998
6ee65d9274d7a941d7e8000000000000,2.4875995500000001,5.6996976600000000,9.7693000899999998
2a57969074d7a94126e9000000000000,2.5280988299999998,5.8048975699999996,9.7660000000000000
b5c5db9774d7a94117ea000000000000,2.5924984699999993,5.9036978399999995,9.7546002699999992
1e01b79674d7a9415cea000000000000,2.6774977500000006,5.9953979299999993,9.7333006300000005
b970009574d7a941afeb000000000000,2.7693982000000004,6.0816981099999996,9.7015008099999989
9459049474d7a94122ec000000000000,2.8309990100000002,6.1622982000000004,9.6658007200000018
65b6f68b74d7a94125ed000000000000,2.8525000000000000,6.2345984699999999,9.6294009900000006
dd932b8a74d7a9410dee000000000000,2.8381005399999997,6.2969986499999999,9.5832010800000003
b5e0688974d7a94157ef000000000000,2.8015009899999996,6.3491990099999995,9.5311011699999995
5f7d9b8f74d7a941e9ef000000000000,2.7528009900000003,6.3924991000000002,9.4816011700000011
2cc8c78e74d7a9413ff0000000000000,2.7292002699999998,6.4311992799999995,9.4277013499999995
a4faac8d74d7a941ddf0000000000000,2.7298997300000001,6.4608995499999997,9.3666014399999984
5998808c74d7a94118f1000000000000,2.7481995500000003,6.4757997299999994,9.2962016199999997
02883a8c74d7a94129f1000000000000,2.7549000900000000,6.4844998199999999,9.2282014399999994
f096448374d7a941c8f1000000000000,2.7392005399999997,6.4881000000000002,9.1642015299999979
92b5718274d7a9415ff2000000000000,2.7017011700000002,6.4839001800000000,9.0896018900000009
431e9a8074d7a9419df3000000000000,2.6413015300000002,6.4755002700000004,8.9958023399999991
56b7a68774d7a9418ef4000000000000,2.5595020699999997,6.4525006299999994,8.8901024300000007
b490ef8674d7a941a9f5000000000000,2.4783015300000000,6.4312003599999992,8.7875023400000014
a31e1e8574d7a94166f6000000000000,2.4309006299999996,6.4273999100000001,8.6817023399999993
0637548474d7a941f4f6000000000000,2.4203999999999999,6.4478992799999997,8.5719024299999997
e85d407b8b2856be7cf7000000000000,2.4018009000000000,6.4880989200000005,8.4707020699999998
becb177a8b2856bedaf7000000000000,2.3671005400000000,6.5371989200000007,8.3809019800000009
73a947798b2856be70f8000000000000,2.3594999100000003,6.5776991900000006,8.2907020699999983
2bf8a07f8b2856be54f9000000000000,2.3679000000000006,6.6094993700000000,8.2014018899999996
efb1997e8b2856be97f9000000000000,2.3516006299999996,6.6271997300000001,8.1236016199999987
86f67c7e8b2856be5cfa000000000000,2.3115009000000000,6.6302000000000003,8.0547015299999991
95499e7c8b2856bed7fb000000000000,2.2832002700000000,6.6195003600000009,7.9770018900000004
c58b54738b2856beeafc000000000000,2.2831997300000002,6.5953007199999991,7.8890019799999997
ae9aa0718b2856be85fd000000000000,2.2890000900000000,6.5638007199999997,7.8051017100000006
2f96b6708b2856be0ffe000000000000,2.2737005399999997,6.5346006300000008,7.7321015299999996
28cd0c778b2856be8cfe000000000000,2.2415009000000001,6.5065007200000000,7.6704012600000011
76048f758b2856be3aff000000000000,2.2004009900000003,6.4657011700000000,7.6139012600000013
a38ad6748b2856be0a00010000000000,2.1692005399999998,6.4029018000000004,7.5542013499999996
91be2c6b8b2856bec400010000000000,2.1333012600000001,6.3203018000000002,7.4937013500000003
e769766a8b2856be9801010000000000,2.0560018899999997,6.2393017999999998,7.4361013500000004
3695f4688b2856be7a02010000000000,1.9888011699999999,6.1603018000000009,7.3633018899999989
bbfc6c6f8b2856be3b03010000000000,1.9605001800000001,6.0831015300000004,7.2715022500000002
4bbb936c8b2856beee03010000000000,1.9619998199999999,6.0203012599999992,7.1634025200000000
fafdb9638b2856be7f04010000000000,1.9618002699999999,5.9705010800000000,7.0543024299999999
e1732c628b2856be0605010000000000,1.9355009000000001,5.9167013499999994,6.9532020700000006
a57594608b2856be8e05010000000000,1.8854011700000000,5.8462018899999997,6.8670017999999997
14a810678b2856bef405010000000000,1.8433007200000000,5.7537022499999999,6.7819019800000016
5a9db2658b2856beb706010000000000,1.8013010800000000,5.6488023399999996,6.6924020700000000
d37728648b2856be6607010000000000,1.7419015299999998,5.5442022499999997,6.5970022500000010
38bfbf5a8b2856be1008010000000000,1.6679015300000000,5.4403023399999997,6.4921026099999990
edd888588b2856bee108010000000000,1.6145008999999999,5.3363023399999996,6.3577033300000005
f38b225f8b2856be4f0a010000000000,1.5657012600000002,5.2364021599999999,6.2080033299999995
c87c745e8b2856bed00a010000000000,1.5027014399999998,5.1494017999999997,6.0612032400000002
1d4bf75c8b2856be830b010000000000,1.4330016200000000,5.0796013499999999,5.9248028800000005
611564538b2856bef30b010000000000,1.3581018000000002,5.0262010800000008,5.8079023400000001
cbfbe5518b2856be6c0c010000000000,1.2743019800000002,4.9785011700000004,5.7137019800000006
572a4a508b2856bee80c010000000000,1.1920016199999999,4.9246012600000002,5.6369016199999997
f963cc568b2856be830d010000000000,1.1356010799999998,4.8687011699999996,5.5662015300000007
0fc33a558b2856be140e010000000000,1.0839013500000001,4.8163010799999997,5.5058010799999995
d063ae4b8b2856beab0e010000000000,1.0144017100000000,4.7660011700000000,5.4655007199999996
c130df498b2856be9d0f010000000000,0.9320519350000002,4.7195008999999999,5.4417003600000005
6099f6488b2856be1710010000000000,0.8483616830000000,4.6881005399999998,5.4249004500000000
9310284f8b2856be8e10010000000000,0.7895911700000000,4.6843996399999996,5.4049004500000004
1b9f884d8b2856be2411010000000000,0.7283415479999999,4.7107992799999998,5.3890001800000000
6942ce4c8b2856bed311010000000000,0.6508118810000000,4.7477990999999999,5.3960995499999989
2ee1ec438b2856be6712010000000000,0.5635119529999999,4.7887991000000003,5.4325989200000002
34b17a428b2856bef812010000000000,0.4915512690000000,4.8236993699999999,5.4855987399999995
1c3e2b408b2856be6e13010000000000,0.4521805130000000,4.8499995499999997,5.5440985600000001
699d93468b2856bedb13010000000000,0.4441198560000000,4.8668997300000001,5.6056986499999990
548fe7458b2856be6614010000000000,0.4642692710000000,4.8718000900000007,5.6626988300000001
010946448b2856bee114010000000000,0.5070590910000000,4.8601004500000000,5.7092990099999996
e09eac3a8b2856be7a15010000000000,0.5364595410000000,4.8335006299999996,5.7614986500000001
b29922398b2856be1116010000000000,0.5449799820000001,4.8047005400000007,5.8289982899999995
4320923f8b2856bea416010000000000,0.5398102969999999,4.7829004499999996,5.9050983800000001
254ffa3e8b2856be3f17010000000000,0.5145008010000000,4.7638003599999994,5.9719986500000006
1d034e3d8b2856becc17010000000000,0.4875704050000000,4.7475002699999997,6.0164994600000004
30a1aa338b2856be6918010000000000,0.4628608640000000,4.7393000000000001,6.0281998200000002
d0810e328b2856be2519010000000000,0.4123413230000000,4.7522993699999994,6.0384996399999995
93ba64318b2856beb119010000000000,0.3530211610000000,4.8032984700000005,6.0515997299999995
3c77c2378b2856be4a1a010000000000,0.3184103690000000,4.8995972999999999,6.0700993700000003
674415368b2856be001b010000000000,0.3199296220000000,5.0283969400000004,6.1120987399999995
c25b82348b2856bea01b010000000000,0.3335002250000000,5.1640970300000006,6.1817980199999996
a807e82b8b2856be431c010000000000,0.3060606750000000,5.2929971199999999,6.2829974799999997
c24d2d2a8b2856bed01c010000000000,0.2879100450000000,5.4149973899999999,6.3982974800000001
eec14f298b2856be2b1d010000000000,0.2984494780000000,5.5282974800000000,6.5144973000000004
9b5a892f8b2856bea01d010000000000,0.3372888300000000,5.6361975699999993,6.6301973900000002
d626bf2e8b2856bef41d010000000000,0.3946487040000000,5.7442975699999996,6.7388976600000010
d25dff2d8b2856be3f1e010000000000,0.4517086860000000,5.8497977500000005,6.8373977499999983
81cc5e2c8b2856be9a1e010000000000,0.5149884880000000,5.9521975700000000,6.9398976599999997
ec2ec4228b2856be2f1f010000000000,0.5849785060000000,6.0573976600000012,7.0529973900000007
648b32218b2856be971f010000000000,0.6386990280000000,6.1529979299999988,7.1685974799999999
fa3c98278b2856be0420010000000000,0.6687095320000001,6.2364982900000010,7.2844973000000000
65a8fb268b2856be8a20010000000000,0.6946490820000000,6.3031988300000004,7.3953977499999999
34325c258b2856be0221010000000000,0.7442687490000001,6.3538989200000007,7.4908979300000009
c5a6c81b8b2856be6e21010000000000,0.7912291989999999,6.4067987400000002,7.5831980200000002
f86c3a1a8b2856bee621010000000000,0.8177295769999999,6.4717984699999995,7.6586984700000000
489fbd188b2856be6222010000000000,0.8258500089999999,6.5398985600000010,7.7266983799999993
8e97241f8b2856bed122010000000000,0.8211801080000000,6.6016986500000003,7.8059982000000003
c8e9a71d8b2856be4a23010000000000,0.8336293880000000,6.6647985599999995,7.8828984700000007
cadd1c1c8b2856bec223010000000000,0.8609894959999999,6.7309984700000003,7.9462986500000001
7c65b7128b2856be4924010000000000,0.8665301980000001,6.8023982899999993,8.0050987400000011
0078fa118b2856becc24010000000000,0.8483005220000001,6.8814981099999990,8.0661985600000001
99c28b178b2856be4825010000000000,0.8195107199999999,6.9682980200000006,8.1326983799999990
120eea168b2856bed425010000000000,0.7906205940000000,7.0639977500000004,8.2041983799999993
3acf73158b2856be6d26010000000000,0.7792598289999999,7.1710975699999988,8.2861979299999984
26f3f20b8b2856be2e27010000000000,0.8025093339999999,7.2749978400000002,8.3855975699999998
8f0c550a8b2856beba27010000000000,0.8237397479999999,7.3645981100000011,8.4970973000000001
c3b9b3088b2856be9628010000000000,0.8299599820000000,7.4444983799999997,8.6241970299999995
27241d0f8b2856be4b29010000000000,0.8400595500000000,7.5055989200000006,8.7640967599999993
a1331f0e8b2856beec29010000000000,0.8735689469999999,7.5357996399999987,8.9102969399999985
d6d5300d8b2856bef32a010000000000,0.9249086950000001,7.5286004499999999,9.0297977500000002
55553b0c8b2856be6f2b010000000000,0.9696094510000000,7.4883013500000004,9.1093986499999993
9a2140038b2856bed32b010000000000,0.9880595770000001,7.4053024299999999,9.1395000900000003
757061028b2856be562c010000000000,1.0116995500000001,7.2824031500000004,9.0934018900000009
bf4b61018b2856be602d010000000000,1.0179000000000000,7.1289038699999985,8.9800033299999988
7fbfa4078b2856beae2e010000000000,1.0204999100000001,6.9411045899999992,8.7788056700000006
5e1f18068b2856bed22f010000000000,1.0218000899999999,6.7212051299999995,8.4857072900000006
5f6394048b2856bef830010000000000,1.0056006300000000,6.4929050400000001,8.1586072899999991
3c2e15fb74d7a9415132010000000000,0.9700709809999999,6.2828044099999998,7.8431068399999990
69927bfa74d7a941b432010000000000,0.9342004230000001,6.1122032399999995,7.5481063899999992
0066e2f874d7a9419233010000000000,0.9392593699999999,6.0036017999999993,7.2797055799999999
dc4743ff74d7a9411d34010000000000,0.9730592980000000,5.9552005399999999,7.0611042299999998
8cbf7afe74d7a941c534010000000000,0.9873602070000000,5.9474000000000000,6.9109026099999991
693dd8fc74d7a9413935010000000000,0.9412417730000000,5.9469000900000006,6.8235014400000003
3fae2bf374d7a941be35010000000000,0.8721812239999999,5.9415000899999990,6.7682009900000004
bd6687f174d7a9418736010000000000,0.8361004230000000,5.9394999999999998,6.7301007200000003
6c01d8f074d7a9413537010000000000,0.8351296670000000,5.9489994600000005,6.7092001800000007
1f78d9f774d7a9418137010000000000,0.8472697840000000,5.9862989199999994,6.7197993700000005
a15c42f674d7a941dd38010000000000,0.8553497839999999,6.0471986500000003,6.7645986499999999
dae090f474d7a9415339010000000000,0.8736193699999999,6.1059987399999995,6.8298983800000013
893bdaeb74d7a941c739010000000000,0.8955896940000000,6.1635987399999994,6.9187977500000004
82ce03ea74d7a941773a010000000000,0.8970802340000000,6.2151989200000006,7.0303972999999997
bcd252e974d7a941393b010000000000,0.8753807560000001,6.2599990100000005,7.1524973000000003
5cb223e874d7a9417d3b010000000000,0.8306713139999999,6.3057989200000000,7.2687974799999999
f5385def74d7a9415c3c010000000000,0.7822408010000000,6.3613984699999993,7.3732978399999993
305750ee74d7a941eb3c010000000000,0.7691198110000000,6.4482975699999994,7.4666979299999996
df5bdbec74d7a941cf3d010000000000,0.7955289830000000,6.5711970300000004,7.5679974799999998
cb01dce374d7a941963e010000000000,0.8413691539999999,6.6928973899999997,7.6920968500000004
900c4ee274d7a941eb3f010000000000,0.8723494869999999,6.8000978399999994,7.8429963099999993
16127ee174d7a941cb40010000000000,0.8819400539999999,6.8894982000000002,8.0141961300000002
0d7feae774d7a941a641010000000000,0.8703103870000001,6.9741980200000002,8.1780964000000012
728d17e674d7a9416a42010000000000,0.8495003150000000,7.0574982000000004,8.3379963099999976
9b5b78e574d7a9411043010000000000,0.8505695860000001,7.1217987399999991,8.5063960399999985
1a36f0db74d7a941bd43010000000000,0.8877988300000000,7.1718989200000003,8.6830960399999988
9d3ed7d974d7a9418344010000000000,0.9469888660000000,7.2182989200000005,8.8533962200000005
88b5fad874d7a941f544010000000000,0.9686801079999998,7.2694988299999999,9.0271959499999994
58d17adf74d7a941be45010000000000,0.9643198830000000,7.3135992800000000,9.2061959499999997
b1cd07dd74d7a9417946010000000000,0.9854992890000001,7.3328998200000006,9.3694965799999999
abc293d374d7a9412a47010000000000,1.0242989200000001,7.3305001799999996,9.5037973000000004
279903d274d7a9411348010000000000,1.0696989200000002,7.3206000899999992,9.6073978400000009
4eba3fd174d7a941a748010000000000,1.1107993700000001,7.3283996400000007,9.6982979299999990
4c3e98d774d7a941d349010000000000,1.1368992800000002,7.3496994600000010,9.7852981099999994
a945ddd674d7a941af4a010000000000,1.1804988300000003,7.3696995500000000,9.8622983800000004
dab442d574d7a9414e4b010000000000,1.2343989199999998,7.3867996399999987,9.9308984699999989
2bdca2cb74d7a9410a4c010000000000,1.2629996399999999,7.3921001799999999,10.0009987400000000
71c6faca74d7a941b74c010000000000,1.2676001800000001,7.3682008100000012,10.0679981999999999
ce5d40c974d7a941b64d010000000000,1.2637000000000003,7.3232010799999996,10.1209991000000006
57958bcf74d7a9414d4e010000000000,1.2809993700000000,7.2804009000000001,10.1529991000000006
e75fe5ce74d7a941534f010000000000,1.3195989200000000,7.2497005400000010,10.1660000000000004
9a7f2ecd74d7a9411750010000000000,1.3860982900000003,7.2283004499999999,10.1639999999999997
e4a980c374d7a941ab50010000000000,1.4639984699999999,7.2080006299999999,10.1380008999999998
aadac8c274d7a9413e51010000000000,1.5147992799999999,7.1755009000000003,10.0850018000000023
dc3812c174d7a941ac51010000000000,1.5311999100000000,7.1242014400000002,10.0080026999999987
ef926cc074d7a9414652010000000000,1.5193004500000000,7.0445020700000001,9.9089024299999995
c9ecb0c674d7a9410053010000000000,1.4858010800000001,6.9466021599999994,9.7968025200000000
315a1bc574d7a941f153010000000000,1.4346011700000001,6.8487022499999997,9.6980019799999990
910692bb74d7a941e254010000000000,1.3950006300000000,6.7429024300000000,9.6161018899999995
3bdebfba74d7a941ce55010000000000,1.3762003600000001,6.6308025199999996,9.5276020699999986
70300fb974d7a9415856010000000000,1.3518007200000000,6.5208025200000002,9.4355020700000001
601975b874d7a9415457010000000000,1.3217004500000002,6.4091025199999994,9.3371023399999995
b77eb5be74d7a941de57010000000000,1.3153999099999998,6.2976024300000004,9.2240026999999998
986117bd74d7a941cf58010000000000,1.3037005400000001,6.1913023400000000,9.1054025199999984
07e706bc74d7a9413159010000000000,1.2786006299999999,6.0856023399999994,8.9992022499999997
0ccc45b374d7a941675a010000000000,1.2433006300000000,5.9791023399999998,8.8969023400000005
da6a3db274d7a941d85a010000000000,1.2237002699999999,5.8757022499999998,8.7843026999999996
0bca71b174d7a941cc5b010000000000,1.2068006300000000,5.7709024299999996,8.6579028800000000
d406bfb774d7a941a55c010000000000,1.1647012600000002,5.6631024300000004,8.5266029700000008
b8f40bb674d7a9417d5d010000000000,1.1047015299999998,5.5578023400000003,8.3954028800000007
321056b574d7a9417d5e010000000000,1.0331015299999999,5.4592021600000002,8.2656029699999980
094eb3ab74d7a941595f010000000000,0.9813607830000000,5.3642021600000005,8.1338029700000014
7db0f4aa74d7a9410d60010000000000,0.9643300629999999,5.2690021600000003,8.0023030599999991
895b74a974d7a9410261010000000000,0.9665500900000000,5.1771019800000007,7.8665030599999994
d0dea2af74d7a941b061010000000000,0.9489706389999999,5.0936018000000001,7.7365027900000003
2113eeae74d7a9419f62010000000000,0.9081611700000001,5.0220014399999995,7.6122027000000001
191ad6ad74d7a941fc62010000000000,0.8458513950000000,4.9665010799999996,7.4909027900000007
70e50cac74d7a941d863010000000000,0.7942008640000000,4.9189009900000000,7.3614030599999998
2e6240a374d7a9419564010000000000,0.7657504500000000,4.8720010799999995,7.2189032399999995
395e3fa274d7a9411765010000000000,0.7360209540000000,4.8181012599999997,7.0756031500000001
6bf186a074d7a9411066010000000000,0.6836513949999999,4.7606013500000000,6.9377030600000005
c567f8a774d7a9410f67010000000000,0.6129717730000001,4.6985014400000003,6.8030030599999991
e7242fa674d7a941ef67010000000000,0.5475110980000001,4.6325015299999999,6.6635032399999998
23838aa474d7a941c468010000000000,0.5109304950000000,4.5665014399999988,6.5227031499999999
1f9af49b74d7a9419169010000000000,0.4824808100000000,4.5034013499999999,6.3902027900000009
28a10a9a74d7a941346a010000000000,0.4356010710000000,4.4412014400000004,6.2742024300000008
a7e2079974d7a941a26a010000000000,0.4003604500000000,4.3781014400000000,6.1660024299999998
90c5f19f74d7a941eb6b010000000000,0.3913900720000000,4.3182013499999998,6.0586023400000002
e66ee99e74d7a9416e6c010000000000,0.3779805400000000,4.2645011700000000,5.9579021600000006
9208e59d74d7a941e96c010000000000,0.3421410890000000,4.2158010799999994,5.8669018900000003
d443a59374d7a941486e010000000000,0.2803416560000000,4.1734008100000004,5.7825018000000004
63dab69274d7a941f76e010000000000,0.1969620880000000,4.1396006299999994,5.7057017100000005
dd784a9174d7a9415570010000000000,0.1062418450000000,4.1111006300000001,5.6307017999999998
2f8f579074d7a941de70010000000000,0.0352314598000000,4.0808006299999997,5.5463019800000000
7ae4f99674d7a9411972010000000000,-0.0370602315000000,4.0514006299999998,5.4608018899999999
b9a9fa9574d7a9419b72010000000000,-0.1248279210000000,4.0177008099999991,5.3774018899999998
f4cac38b74d7a941ec73010000000000,-0.2053385060000000,3.9707011699999994,5.2870021600000001
46ecdb8a74d7a9419c74010000000000,-0.2564191900000000,3.9120014400000001,5.1889022500000008
7eb4798974d7a941d275010000000000,-0.2756399999999999,3.8474015299999995,5.0914020699999991
369b778874d7a9416476010000000000,-0.2602306030000000,3.7773015299999999,5.0005020700000005
dac8478e74d7a941db77010000000000,-0.2322204950000000,3.7074016199999997,4.9180016200000001
d2353d8d74d7a9413e78010000000000,-0.2115904230000000,3.6362015300000006,4.8674007199999991
2d17fd8374d7a9417e79010000000000,-0.1964003420000000,3.5762012599999999,4.8529000000000000
8f41308274d7a941de79010000000000,-0.1636310440000000,3.5192013499999999,4.8632996400000001
5d50d58074d7a941fe7a010000000000,-0.1165909180000000,3.4579013500000002,4.8917991000000001
72753f8774d7a941a37b010000000000,-0.0872281719000000,3.3991011700000002,4.9455984699999993
adf2e18574d7a941b07c010000000000,-0.0944668938000000,3.3643003599999992,5.0342976599999991
9376917b8b2856bea57d010000000000,-0.0805537623000000,3.3807988299999998,5.1389976600000002
98fc5e7a8b2856bedb7e010000000000,-0.0391961484000000,3.4644975700000002,5.2283982899999994
88cd23788b2856bea67f010000000000,0.0221852081000000,3.5834972100000000,5.2888988299999999
2c3de07e8b2856be5580010000000000,0.1045882270000000,3.7173970299999999,5.3351990100000002
7f47597d8b2856becc80010000000000,0.1695587400000000,3.8506970299999996,5.3763991000000004
0a60f7738b2856be5c81010000000000,0.2228986590000000,3.9882969400000006,5.4138991899999995
a0c89f718b2856be2082010000000000,0.2955981010000000,4.1265968500000003,5.4348998199999992
9c5e2b708b2856be1f83010000000000,0.3925975700000000,4.2615971199999994,5.4385000899999998
2e62ba768b2856be9883010000000000,0.5048876149999999,4.3891972099999990,5.4301002700000005
d52488758b2856be0984010000000000,0.5993881010000000,4.5032978400000010,5.4187003599999999
0cd800748b2856be2285010000000000,0.6741086410000000,4.5855983800000004,5.4033003599999994
f2f8fc6b8b2856be6785010000000000,0.7210091630000000,4.6465987399999999,5.3908002699999997
b93ccc6a8b2856beb585010000000000,0.7522193970000000,4.6909991899999994,5.3899998199999999
f33c8a698b2856be0286010000000000,0.7813192620000000,4.7150997299999995,5.4144990999999996
191bc7688b2856bee686010000000000,0.8098194150000000,4.7198000900000006,5.4641987400000005
6138386f8b2856bef187010000000000,0.8294194960000001,4.7169000900000002,5.5225987399999994
a70a496e8b2856be4288010000000000,0.8602291449999999,4.7176999099999994,5.5699991000000004
3fe7846c8b2856bef388010000000000,0.8936094330000000,4.7198999100000005,5.6119990099999999
8545f4638b2856be598a010000000000,0.9072599099999999,4.7202000000000002,5.6593989199999992
2f7b0f628b2856beae8a010000000000,0.8992003330000000,4.7207999099999993,5.7106987400000007
97235d618b2856bed28b010000000000,0.8911099279999999,4.7306997299999995,5.7661988300000004
439c7a608b2856be8c8c010000000000,0.9115792439999999,4.7461995500000000,5.8179989200000000
b417d0668b2856bef08c010000000000,0.9482692710000001,4.7618996400000002,5.8618990100000010
5dfb63658b2856bec38d010000000000,0.9682698110000000,4.7739997299999999,5.9031991000000001
cc1fc45b8b2856be6b8e010000000000,0.9670502609999999,4.7833998200000005,5.9405991899999995
7a5a525a8b2856be758f010000000000,0.9502904679999999,4.7899999100000006,5.9787990999999998
93bfa2588b2856bee98f010000000000,0.9273404410000002,4.7877001800000007,6.0184991000000005
142f395f8b2856be7d90010000000000,0.9123901890000000,4.7788000900000007,6.0485996399999999
7e95985d8b2856be6e91010000000000,0.9116300540000001,4.7774999999999999,6.0560000000000000
71c5e85c8b2856be0892010000000000,0.8993304410000000,4.7825999100000001,6.0573000900000000
d1537e538b2856be1293010000000000,0.8813902250000000,4.7844000900000001,6.0477005400000001
8ccad7518b2856be7593010000000000,0.8845197570000001,4.7655006300000000,6.0053012600000004
753a6f508b2856be5e94010000000000,0.9108691000000000,4.7266009000000002,5.9367017100000004
315fec568b2856beea94010000000000,0.9416895500000002,4.6815009900000000,5.8640016200000007
c1db1b558b2856be7095010000000000,0.9481501080000000,4.6293012599999992,5.7953014400000002
a1cb6e548b2856beb596010000000000,0.9328805760000000,4.5663015299999996,5.7303013500000004
c5c8a04a8b2856be2197010000000000,0.8989209180000002,4.4991015300000008,5.6710012599999997
34b1fa498b2856be5998010000000000,0.8511311880000001,4.4299016199999999,5.6164011699999996
161142488b2856bef798010000000000,0.7912514940000001,4.3569017100000007,5.5680009899999989
c2716e4f8b2856beef99010000000000,0.7242113140000001,4.2793017100000004,5.5267009900000010
52cda04d8b2856be7a9a010000000000,0.6803706840000000,4.1997017999999997,5.4847010800000007
527f014c8b2856be6f9b010000000000,0.6629201259999999,4.1298014400000005,5.4390009900000003
555b51438b2856be019c010000000000,0.6614501350000001,4.0771008999999996,5.3976008999999996
ad599f418b2856be449d010000000000,0.6470404860000000,4.0466004499999997,5.3659006299999996
11cecd408b2856bea39d010000000000,0.6206107200000001,4.0352001799999995,5.3416004499999996
27d9e8478b2856be289e010000000000,0.5804110800000000,4.0337999099999999,5.3220004500000000
b2b304468b2856be5a9e010000000000,0.5230015840000000,4.0459995500000003,5.3056003600000006
84c625458b2856be5d9f010000000000,0.4446318810000001,4.0763990999999997,5.2917002699999998
7ca813448b2856be05a0010000000000,0.3578818630000000,4.1192990099999998,5.2736005399999994
fd473d3b8b2856be31a1010000000000,0.2885112960000000,4.1618990100000000,5.2448007199999997
c7a13f3a8b2856bed4a1010000000000,0.2477404950000000,4.2052989200000006,5.2085008100000003
3d7242398b2856be63a2010000000000,0.2444298200000000,4.2561988299999998,5.1740007200000013
4bde1d388b2856beaba2010000000000,0.2586097030000000,4.3121987399999995,5.1481004500000003
c8b5233f8b2856bed2a3010000000000,0.2707598830000000,4.3683987400000008,5.1291004500000001
0ac3613e8b2856be72a4010000000000,0.2618904500000000,4.4282985600000000,5.1134003600000009
456fba3c8b2856be59a5010000000000,0.2303909540000000,4.4909985600000004,5.1002002700000002
9ccd01338b2856bef8a5010000000000,0.1775413590000000,4.5558984700000007,5.0919000900000002
cf5f48328b2856beb2a6010000000000,0.1098216920000000,4.6198985600000011,5.0928998199999995
109888308b2856be46a7010000000000,0.0275299962000000,4.6839985600000000,5.1100993700000004
8f22d3378b2856be01a8010000000000,-0.0585422963000000,4.7503984699999995,5.1459990099999997
6ed708368b2856be87a8010000000000,-0.1155291720000000,4.8235982899999996,5.1908990099999999
83e259358b2856be2fa9010000000000,-0.1421696130000000,4.9040981099999996,5.2303993700000007
5866a02b8b2856be85a9010000000000,-0.1466101710000000,4.9908981099999998,5.2485998199999999
e190162a8b2856be2caa010000000000,-0.1334801980000000,5.0714981999999997,5.2594997299999999
254e84288b2856beb0aa010000000000,-0.1331098200000000,5.1488982900000009,5.2767996400000001
a480e52f8b2856be38ab010000000000,-0.1519193430000000,5.2253982900000002,5.2948995500000002
4c49532e8b2856beb6ab010000000000,-0.1823395140000000,5.3074981100000000,5.3132996399999994
2659b42c8b2856be42ac010000000000,-0.1847502610000000,5.3938980200000000,5.3309996400000008
